 Formula: Fe2O3                                 Feff8L (EXAFS)       0.1
 SpaceGroup: R-3c
 CIF Source: Am Min Crystal Structure Database ID 143
 Mineral Name: hematite
 Publication: American Mineralogist 51 [123:129] (1966)
 Authors: Blake R L, Hessevick R E, Zoltai T, Finger L W
 Cell Parameters (A, degrees): a=5.038, b=5.038, c=13.772, alpha=90.0, beta=90.0
 Cell Volume (A^3): 302.72200
 Crystal Density (gr/cm^3): 5.25600
 Compound: Elba, Italy
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.286 Rnm= 1.378 K  shell
 Pot 1 Z= 8 Rmt= 1.012 Rnm= 1.086
 Pot 2 Z=26 Rmt= 1.289 Rnm= 1.385
  3.800  2.1043E+00  5.7506E-01 -9.8779E+00  1.232E+00  5.8970E+00  4.3899E+00
  4.000  2.0249E+00  6.4679E-01 -1.0096E+01  1.217E+00  5.9134E+00  4.5494E+00
  4.200  1.9412E+00  7.0980E-01 -1.0299E+01  1.204E+00  5.9814E+00  4.7129E+00
  4.400  1.8554E+00  7.6380E-01 -1.0489E+01  1.190E+00  6.0880E+00  4.8798E+00
  4.600  1.7686E+00  8.0602E-01 -1.0663E+01  1.175E+00  6.2250E+00  5.0499E+00
  4.800  1.6803E+00  8.4109E-01 -1.0827E+01  1.160E+00  6.3868E+00  5.2228E+00
  5.000  1.5918E+00  8.6878E-01 -1.0980E+01  1.146E+00  6.5695E+00  5.3981E+00
  5.200  1.5036E+00  8.9034E-01 -1.1124E+01  1.134E+00  6.7699E+00  5.5757E+00
  5.400  1.4153E+00  9.0652E-01 -1.1258E+01  1.121E+00  6.9860E+00  5.7553E+00
  5.600  1.3273E+00  9.1741E-01 -1.1383E+01  1.110E+00  7.2160E+00  5.9366E+00
  5.800  1.2394E+00  9.2314E-01 -1.1502E+01  1.099E+00  7.4586E+00  6.1195E+00
  6.000  1.1515E+00  9.2241E-01 -1.1612E+01  1.088E+00  7.7127E+00  6.3038E+00
  6.500  9.3317E-01  8.9626E-01 -1.1863E+01  1.065E+00  8.3928E+00  6.7698E+00
  7.000  7.1892E-01  8.4208E-01 -1.2090E+01  1.044E+00  9.1294E+00  7.2419E+00
  7.500  5.1324E-01  7.7660E-01 -1.2301E+01  1.027E+00  9.9157E+00  7.7186E+00
  8.000  3.1920E-01  7.1127E-01 -1.2502E+01  1.013E+00  1.0747E+01  8.1991E+00
  8.500  1.3502E-01  6.4885E-01 -1.2694E+01  9.994E-01  1.1620E+01  8.6825E+00
  9.000 -4.7052E-02  5.8595E-01 -1.2881E+01  9.847E-01  1.2531E+01  9.1683E+00
  9.500 -2.2589E-01  5.2606E-01 -1.3061E+01  9.728E-01  1.3480E+01  9.6559E+00
 10.000 -3.9995E-01  4.7215E-01 -1.3237E+01  9.628E-01  1.4463E+01  1.0145E+01
 11.000 -7.2568E-01  3.8750E-01 -1.3564E+01  9.492E-01  1.6529E+01  1.1127E+01
 12.000 -1.0227E+00  3.1903E-01 -1.3871E+01  9.420E-01  1.8721E+01  1.2113E+01
 13.000 -1.2995E+00  2.6489E-01 -1.4166E+01  9.375E-01  2.1031E+01  1.3102E+01
 14.000 -1.5538E+00  2.2250E-01 -1.4436E+01  9.350E-01  2.3453E+01  1.4092E+01
 15.000 -1.7885E+00  1.8589E-01 -1.4708E+01  9.343E-01  2.5984E+01  1.5085E+01
 16.000 -2.0079E+00  1.5273E-01 -1.4955E+01  9.341E-01  2.8618E+01  1.6078E+01
 17.000 -2.2107E+00  1.2206E-01 -1.5179E+01  9.346E-01  3.1352E+01  1.7072E+01
 18.000 -2.4004E+00  9.6945E-02 -1.5366E+01  9.353E-01  3.4184E+01  1.8067E+01
 19.000 -2.5778E+00  7.8094E-02 -1.5513E+01  9.360E-01  3.7109E+01  1.9063E+01
 20.000 -2.7437E+00  6.3498E-02 -1.5645E+01  9.365E-01  4.0125E+01  2.0059E+01
